lang,quote,whose
en,"Your work is going to fill a large part of your life, and the only way to be truly satisfied is to do what you believe is great work. And the only way to do great work is to love what you do. If you haven’t found it yet, keep looking. Don’t settle. As with all matters of the heart, you’ll know when you find it.",Steve Jobs
en,"Nothing will work unless you do.",Maya Angelou
en,"Sometimes when you’re in a dark place you think you’ve been buried but you’ve actually been planted.",Christine Caine
en,"Don’t limit your challenges. Challenge your limits.",Unknown
en,"Whenever you find yourself doubting how far you can go, just remember how far you have come.",Unknown
en,"Everyone has inside them a piece of good news. The good news is you don’t know how great you can be! How much you can love! What you can accomplish! And what your potential is.",Anne Frank
en,"Some luck lies in not getting what you thought you wanted but getting what you have, which once you have got it you may be smart enough to see is what you would have wanted had you known.",Garrison Keillor
en,"Don’t quit yet, the worst moments are usually followed by the most beautiful silver linings. You have to stay strong, remember to keep your head up and remain hopeful.",Unknown
en,"When written in Chinese the word 'crisis' is composed of two characters,one represents danger and the other represents opportunity.",John F Kennedy
en,"Good. Better. Best. Never let it rest. ‘Til your good is better and your better is best.",St. Jerome.
en,"In the middle of every difficulty lies opportunity.",Albert Einstein
en,"Start where you are. Use what you have. Do what you can.",Arthur Ashe
en,"Dreams don’t work unless you do.",John C. Maxwell
en,"Go the extra mile. It’s never crowded there.",Dr. Wayne D. Dyer
en,"Keep your face always toward the sunshine,and shadows will fall behind you.",Walt Whitman
en,"What defines us is how well we rise after falling.",Lionel from Maid in Manhattan Movie
en,"Wherever you go, go with all your heart",Confucius
en,"Turn your wounds into wisdom",Oprah
en,"We can do anything we want to if we stick to it long enough.",Helen Keller
en,"Success is no accident. It is hard work, perseverance, learning, studying, sacrifice and most of all, love of what you are doing or learning to do.",Pele
en,"Would you like me to give you a formula for success? It’s quite simple, really: Double your rate of failure. You are thinking of failure as the enemy of success. But it isn’t at all. You can be discouraged by failure or you can learn from it, so go ahead and make mistakes. Make all you can. Because remember that’s where you will find success.",Thomas J. Watson
en,"Every champion was once a contender that didn’t give up.",Gabby Douglas
en,"To be a champion, I think you have to see the big picture. It’s not about winning and losing; it’s about every day hard work and about thriving on a challenge. It’s about embracing the pain that you’ll experience at the end of a race and not being afraid. I think people think too hard and get afraid of a certain challenge.",Summer Sanders
en,"Don’t dream about success. Get out there and work for it.",unknown
en,"The difference between successful people and very successful people is that very successful people say ‘no’ to almost everything.",Warren Buffett
en,"You can cry, scream, and bang your head in frustration but keep pushing forward. It’s worth it.",unknown
en,"I hated every minute of training, but I said, ‘Don’t quit. Suffer now and live the rest of your life as a champion.",Muhammad Ali
en,"Opportunities don’t happen. You create them.",Chris Grosser
en,"Success is liking yourself, liking what you do, and liking how you do it.",Maya Angelou
en,"If you obey all the rules, you miss all the fun.",Katharine Hepburn
en,"You were born to be a player. You were meant to be here. This moment is yours.",Herb Brooks
en,"Life is not what you alone make it. Life is the input of everyone who touched your life and every experience that entered it. We are all part of one another.",Yuri Kochiyama
en,"When you reach the end of your rope, tie a knot and hang out.",Abraham Lincoln
en,"Never regret anything that made you smile.",Mark Twain
en,"You must do the thing you think you cannot do.",Eleanor Roosevelt
en,"If you want to fly give up everything that weighs you down.",Buddha
en,"Doubt kills more dreams than failure ever will.",Suzy Kassem
en,"I never lose. Either I win or learn.",Nelson Mandela
en,"Today is your opportunity to build the tomorrow you want.",Ken Poirot
en,"Getting over a painful experience is much like crossing the monkey bars. You have to let go at some point in order to move forward.",C.S. Lewis
en,"Focus on being productive instead of busy.",Tim Ferriss
en,"You don’t need to see the whole staircase, just take the first step.",Martin Luther King Jr.
en,"It’s not all sunshine and rainbows, but a good amount of it actually is.",Unknown
en,"When someone says you can’t do it, do it twice and take pictures.",unknown
en,"I didn’t get there by wishing for it, but by working for it.",Estee Lauder
en,"She remembered who she was and the game changed.",Lalah Deliah
en,"If you’re too comfortable, it’s time to move on. Terrified of what’s next? You’re on the right track.",Susan Fales-Hill
en,"Be happy with what you have while working for what you want.",Helen Keller
en,"Sunshine all the time makes a desert.",Arabic Proverb
en,"The big lesson in life is never be scared of anyone or anything.",Frank Sinatra
en,"You’re so much stronger than your excuses",unknown
en,"Don’t tell everyone your plans, instead show them your results.",unknown
en,"I choose to make the rest of my life, the best of my life.",Louise Hay
en,"Nothing can dim the light that shines from within.",Maya Angelou
en,"Be so good they can’t ignore you.",Steve Martin
en,"Take criticism seriously, but not personally. If there is truth or merit in the criticism, try to learn from it. Otherwise, let it roll right off you.",Hillary Clinton
en,"This is a reminder to you to create your own rule book, and live your life the way you want it.",Reese Evans
en,"If you don’t get out of the box you’ve been raised in, you won’t understand how much bigger the world is.",Angelina Jolie
en,"Do the best you can. No one can do more than that.",John Wooden
en,"Do what you can, with what you have, where you are.",Theodore Roosevelt
en,‘It’s never too late to be what you might’ve been.",George Eliot
en,"If you can dream it, you can do it.",Walt Disney
en,"Trust yourself that you can do it and get it.",Baz Luhrmann
en,"Don’t let what you can’t do interfere with what you can do.",Unknown
en,"You can do anything you set your mind to.",Benjamin Franklin
en,"All we can do is the best we can do.",David Axelrod
en,"You never know what you can do until you try.",William Cobbett
en,"Twenty years from now you’ll be more disappointed by the things you did not do than the ones you did.",Mark Twain
en,"I am thankful for all of those who said NO to me. It’s because of them I’m doing it myself.",Wayne W. Dyer
en,"It’s okay to outgrow people who don’t grow. Grow tall anyways.",unknown
en,"When you feel like giving up just remember that there are a lot of people you still have to prove wrong.",unknown
en,"The world is full of nice people. If you can’t find one, be one.",Nishan Panwar
en,"Believe in yourself, take on your challenges, dig deep within yourself to conquer fears. Never let anyone bring you down. You got to keep going.",Chantal Sutherland
en,"A walk to a nearby park may give you more energy and inspiration in life than spending two hours in front of a screen.",Tsang Lindsay
en,"If you can’t do anything about it then let it go. Don’t be a prisoner to things you can’t change.",Tony Gaskins
en,"You can’t go back and change the beginning, but you can start where you are and change the ending.",C.S. Lewis
en,"Yesterday I was clever, so I wanted to change the world. Today I am wise, so I am changing myself.",Rumi
en,"I can and I will. Watch me.",Carrie Green
en,"Try not to become a man of success, but rather become a man of value.",Albert Einstein
en,"A winner is a dreamer who never gives up.",Nelson Mandela
en,"If you don’t have a competitive advantage, don’t compete.",Jack Welch
en,"The only thing standing in the way between you and your goal is the BS story you keep telling yourself as to why you can’t achieve it.",Jordan Belfort
en,"What is life without a little risk?",J.K. Rowling
en,"Only do what your heart tells you.",Princess Diana
en,"If it’s a good idea, go ahead and do it. It’s much easier to apologize than it is to get permission.",Grace Hopper
en,"I attribute my success to this: I never gave or took an excuse.",Florence Nightingale
en,"The question isn’t who is going to let me; it’s who is going to stop me.",Ayn Rand
en,"A surplus of effort could overcome a deficit of confidence.",Sonia Sotomayer
en,"And, when you want something, all the universe conspires in helping you to achieve it.","Paulo Coelho, The Alchemist"
en,"Your playing small does not serve the world. There is nothing enlightened about shrinking so that other people won’t feel insecure around you. We are all meant to shine, as children do.",Marianne Williamson
en,"Don’t think or judge, just listen.","Sarah Dessen, Just Listen"
en,"I can be changed by what happens to me. But I refuse to be reduced by it.","Maya Angelou, Letter to My Daughter"
en,"Darkness cannot drive out darkness: only light can do that. Hate cannot drive out hate: only love can do that.",Martin Luther King Jr.
en,"You have brains in your head. You have feet in your shoes. You can steer yourself any direction you choose. You’re on your own. And you know what you know. And YOU are the one who’ll decide where to go…","Dr. Seuss, Oh, the Places You’ll Go!"
en,"It’s the possibility of having a dream come true that makes life interesting.",Paulo Coelho
en,"There is some good in this world, and it’s worth fighting for.","J.R.R. Tolkien, The Two Towers"
en,"Learn to light a candle in the darkest moments of someone’s life. Be the light that helps others see; it is what gives life its deepest significance.","Roy T. Bennett, The Light in the Heart"
en,"Oh yes, the past can hurt. But the way I see it, you can either run from it or learn from it.",The Lion King
en,"We’re on the brink of adventure, children. Don’t spoil it with questions.",Mary Poppins
en,"Life moves pretty fast. If you don’t stop and look around once in a while, you could miss it.",Ferris Bueller
en,"I just wanna let them know that they didn’t break me.",Pretty in Pink
en,"I’m going to make him an offer he can’t refuse.",The Godfather
en,"No one has ever made a difference by being like everyone else.",The Greatest Showman
en,"Spend a little more time trying to make something of yourself and a little less time trying to impress people.",The Breakfast Club
en,"The problem is not the problem. The problem is your attitude about the problem.",Pirates of the Caribbean
en,"Remember you’re the one who can fill the world with sunshine.",Snow White
en,"You’ll have bad times, but it’ll always wake you up to the good stuff you weren’t paying attention to.",Good Will Hunting
en,"And when you get the choice to sit it out or dance… I hope you dance.","I Hope You Dance, Lee Ann Womack"
en,"Just because it burns doesn’t mean you’re gonna die you’ve gotta get up and try.","Try, P!nk"
en,"Life’s a game made for everyone and love is the prize","Wake Me Up, Avicii"
en,"It’s a new dawn, it’s a new day, it’s a life for me and I’m feeling good.","Feeling Good, Michael Buble"
en,"Today is where your book begins, the rest is still unwritten.",Natasha Bedingfield
en,"A million dreams for the world we’re gonna make",The Greatest Showman
en,"It’s my life It’s now or never I ain’t gonna live forever I just want to live while I’m alive","It’s My Life, Bon Jovi"
en,"I could build a castle out of all the bricks they threw at me","New Romantics, Taylor Swift"
en,"Cause the grass is greener under me bright as technicolor, I can tell that you can see","Sorry Not Sorry, Demi Lovato"
en,"Every day women and men become legends","Glory, John Legend and Common"
en,"On my own I will just create and if it works, it works. And if it doesn’t, I’ll just create something else. I don’t have any limitations on what I think I could do or be.",Oprah Winfrey
en,"We realize the importance of our voices only when we are silenced.",Malala Yousafzai
en,"We need to accept that we won’t always make the right decisions, that we’ll screw up royally sometimes,understanding that failure is not the opposite of success, it’s part of success.",Arianna Huffington
en,"Don’t compromise yourself. You’re all you’ve got.",Janis Joplin
en,"When something I can’t control happens, I ask myself: Where is the hidden gift? Where is the positive in this?",Sara Blakely
en,"Doubt is a killer. You just have to know who you are and what you stand for. ",Jennifer Lopez
en,"Be a first rate version of yourself, not a second rate version of someone else.",Judy Garland
en,"Learn from the mistakes of others. You can’t live long enough to make them all yourself.",Eleanor Roosevelt
en,"I was smart enough to go through any door that opened.",Joan Rivers
en,"Done is better than perfect.",Sheryl Sandberg
en,"If your dreams don’t scare you, they are too small.",Richard Branson
en,"Today is your opportunity to build the tomorrow you want.",Ken Poirot
en,"What hurts you blesses you.",Rumi
en,‘Nothing is stronger than a broken man rebuilding himself.",Unknown
en,"I always thought it was me against the world and then one day I realized it’s just me against me.",Kendrick Lamar
en,"A man is not finished when he is defeated. He is finished when he quits.",Richard Nixon
en,"The world is changed by your example, not by your opinion.",Paulo Coelho
en,"If you don’t build your dream, someone else will hire you to help them build theirs.",Dhirubhai Ambani
en,"I’m not in this world to live up to your expectations and you’re not in this world to live up to mine.",Bruce Lee
en,"What’s right is what’s left if you do everything else wrong.",Robin Williams
en,"The best way to predict your future is to create it.",Abraham Lincoln
en,"Successful people are not gifted; they just work hard, then succeed on purpose.",G.K. Nielson
en,"Don’t watch the clock; do what it does. Keep going.",Sam Levenson
en,"Work until your rivals become idols.",Drake
en,"You can’t have a million dollar dream on a minimum wage work ethic.",Unknown
en,"You must do the kind of things you think you cannot do.",Eleanor Roosevelt
en,"It’s not what you do once in a while it’s what you do day in and day out that makes the difference.",Jenny Craig
en,"Falling down is how we grow. Staying down is how we die.",Brian Vaszily
en,"Wealth isn’t about having a lot of money it’s about having a lot of options.",Chris Rock
en,"There may be people that have more talent than you, but there’s no excuse for anyone to work harder than you.",Derek Jeter
en,"'You could rattle the stars', she whispered. 'You could do anything, if only you dared. And deep down, you know it, too. That’s what scares you most.'",Sarah J. Maas
en,"It is only when we take chances, when our lives improve. The initial and the most difficult risk that we need to take is to become honest.",Walter Anderson
en,"The adventure of life is to learn. The purpose of life is to grow. The nature of life is to change. The challenge of life is to overcome. The essence of life is to care. The opportunity of like is to serve. The secret of life is to dare. The spice of life is to befriend. The beauty of life is to give.",William Arthur Ward
en,"When you know your worth, no one can make you feel worthless.",Unknown
en,"If you’ve never eaten while crying you don’t know what life tastes like.",Johann Wolfgang von Goethe
en,"If you judge people, you have no time to love them.",Mother Teresa
en,"Once you do know what the question actually is, you’ll know what the answer means.",Douglas Adams
en,"The two most important days in your life are the day you’re born and the day you find out why.",Mark Twain
en,"Nothing ever goes away until it teaches us what we need to know.",Pema Chodron
en,‘We can see through others only when we can see through ourselves.",Bruce Lee
en,"You don’t get paid for the hour. You get paid for the value you bring to the hour.",JIm Rohn
en,"Be an Encourager: When you encourage others, you boost their self-esteem, enhance their self-confidence, make them work harder, lift their spirits and make them successful in their endeavors. Encouragement goes straight to the heart and is always available. Be an encourager. Always.",Roy T. Bennett
en,"Remember, you have been criticizing yourself for years and it hasn’t worked. Try approving of yourself and see what happens.", Louise L Hay
en,"Work hard and don’t give up hope. Be open to criticism and keep learning. Surround yourself with happy, warm and genuine people.",Tena Desae
en,"Stay true to yourself, yet always be open to learn. Work hard, and never give up on your dreams, even when nobody else believes they can come true but you. These are not cliches but real tools you need no matter what you do in life to stay focused on your path.",Phillip Sweet
en,"You can control two things: your work ethic and your attitude about anything.",Ali Krieger
en,"Success isn’t always about greatness. It’s about consistency. Consistent hard work leads to success. Greatness will come.",Dwayne Johnson
en,"One, remember to look up at the stars and not down at your feet. Two, never give up work. Work gives you meaning and purpose and life is empty without it. Three, if you are lucky enough to find love, remember it is there and don’t throw it away.",Stephen Hawking
en,"Some women choose to follow men, and some women choose to follow their dreams. If you’re wondering which way to go, remember that your career will never wake up and tell you that it doesn’t love you anymore.",Lady Gaga
en,"Read, read, read. Read everything — trash, classics, good and bad, and see how they do it. Just like a carpenter who works as an apprentice and studies the master. Read! You’ll absorb it. Then write. If it’s good, you’ll find out. If it’s not, throw it out of the window.",William Faulkner
en,"I really appreciate people who correct me, because without them, I might have been repeating mistakes for a long time.",Mufti Menk
en,"Motivation comes from working on things we care about.",Sheryl Sandberg
en,"If today you are a little bit better than you were yesterday, then that’s enough.",David A. Bednar
en,"Education is the most powerful weapon which you can use to change the world.",Nelson Mandela
en,"If you can’t make a mistake you can’t make anything.",Marva Collin
en,"Practice makes progress not perfect.",Unknown
en,"You may be disappointed if you fail, but you’ll be doomed if you don’t try.",Beverly Sills
en,"Failure is the tuition you pay for success.",Walter Brunell
en,"If we wait until we’re ready, we’ll be waiting for the rest of our lives.",Lemony Snicket
en,"Study while others are sleeping; work while others are loafing; prepare while others are playing; and dream while others are wishing.",William Arthur Ward
en,"The best revenge is massive success.",Frank Sinatra
en,"What’s on the other side of fear? Nothing.",Jamie Foxx
en,"Quitters never win. Winners never quit!",Dr. Irene C. Kassorla
en,"It’s not your salary that makes you rich, it’s your spending habits.",Charles A. Jaffe
en,"If there is no wind, row.",Latin Proverb
en,"It’s never too late for a new beginning in your life.",Joyce Meyers
en,"If opportunity doesn’t knock build a door.",Milton Berle
en,"Action is the foundational key to all success.",Pablo Picasso
en,"I never dreamt of success. I worked for it.",Estee Lauder
en,"A goal is a dream with a deadline.",Napoleon Hill
en,"Be the change that you wish to see in the world.",Mahatma Gandhi
en,"Never doubt that a small group of thoughtful, committed, citizens can change the world. Indeed, it is the only thing that ever has.",Margaret Mead
en,"Change is painful, but nothing is as painful as staying stuck somewhere you don’t belong.",Mandy Hale
en,"Those who cannot change their minds cannot change anything.",George Bernard Shaw
en,"Everyone thinks of changing the world, but no one thinks of changing himself.",Leo Tolstoy
en,"Change is the law of life. And those who look only to the past or present are certain to miss the future.",John F. Kennedy
en,"We delight in the beauty of the butterfly, but rarely admit the changes it has gone through to achieve that beauty.",Maya Angelou
en,"Dreams are the seeds of change. Nothing ever grows without a seed, and nothing ever changes without a dream.",Debby Boone
en,"It’s not your salary that makes you rich, it’s your spending habits.",Charles A. Jaffe
en,"Don’t stay in bed unless you can make money in bed.",George Burns
en,"You must gain control over your money or the lack of it will forever control you.",Dave Ramsey
en,"Only buy something that you’d be perfectly happy to hold if the market shuts down for ten years.",Warren Buffett
en,"That man is richest whose pleasures are cheapest.",Henry David Thoreau
en,"Money can’t buy happiness, but it can make you awfully comfortable while you’re being miserable.",Clare Boothe Luce
en,"Money is only a tool. It will take you wherever you wish, but it will not replace you as the driver.",Jen Sincero
en,"You’re already a financial trader. You might not think of it in just this way, but if you work for a living, you’re trading your time for money. Frankly, it’s just about the worst trade you can make. Why? You can always get more money, but you can’t get more time.",Tony Robbins
en,"You can only become truly accomplished at something you love. Don’t make money your goal. Instead pursue the things you love doing and then do them so well that people can’t take their eyes off of you.",Maya Angelou
en,"Formal education will make you a living; self-education will make you a fortune.",Jim Rohn
en,"Don’t give up, don’t take anything personally, and don’t take no for an answer.",Sophia Amoruso
en,"Don’t be upset when people reject you. Nice things are rejected all the time by people who can’t afford them.",Unknown
en,"The secret of change is to focus all your energy, not on fighting the old, but on building the new.",Socrates
en,"There are two rules for success. 1: Never reveal everything you know.",Roger H. Lincoln
en,"Your positive action combined with positive thinking results in success.",Shiv Khera
en,"Success is no accident. It is hard work, perseverance, learning, studying, sacrifice and most of all, love of what you are doing or learning to do",Pele
en,"If you talk about it, it’s a dream. If you envision it, it’s possible. If you schedule it, it’s real.",Tony Robbins
en,"Forget your excuses. You either want it bad or don’t want it at all.",Unknown
en,"The key to success is to start before you are ready.",Marie Forleo
en,"I want to be remembered as the one who tried.",Dr. Dorothy Height
en,"How to stop time: kiss. How to travel in time: read. How to escape time: music. How to feel time: write. How to release time: breathe.",Matt Haig
en,"Time is what we want most and what we use worst.",William Penn
en,"It’s not about having enough time, it’s about making enough time.",Rachael Bermingham
en,"Better three hours too soon than a minute too late.",William Shakespeare
en,"The trouble is, you think you have time.",Buddha
en,"The greatest gift you could give someone is your time. Because when you give your time, you are giving a portion of your life you can’t get back.",Unknown
en,"Punctuality is not just limited to arriving at a place at right time, it is also about taking actions at right time.",Amit Kalantri
en,"Time always exposes what you mean to someone.",Unknown
en,"After all this time? Always.",J.K. Rowling
en,"You can’t let your failures define you. You have to let your failures teach you.",Barack Obama
en,"Success is a lousy teacher. It seduces smart people into thinking they can’t lose.",Bill Gates
en,"Stop being afraid of what could go wrong, and start being excited about what could go right.",Tony Robbins
en,"Think like a Queen. A Queen is not afraid to fail. Failure is another stepping stone to greatness.",Oprah
en,"Defeat is a state of mind; no one is ever defeated until defeat is accepted as a reality.",Bruce Lee
en,"Our greatest glory is not in never falling, but in rising every time we fall.",Confucius
en,"It is impossible to live without failing at something, unless you live so cautiously that you might as well not have lived at all,in which case, you fail by default.",J.K. Rowling
en,"Success is going from failure to failure without losing your enthusiasm",Winston Churchill
en,"Why do we grieve failures longer than we celebrate wins?",Komal Kapoor
en,"Failure isn’t the end of the road. It’s a big red flag saying to you ‘Wrong way. Turn around.’",Oprah Winfrey
en,"Whenever you feel like a failure, just remember that even Coca Cola only sold 25 bottles their first year",unknown
en,"No matter what people tell you, words and ideas can change the world.",Robin Williams
en,"Life is like riding a bicycle. To keep your balance, you must keep moving.",Albert Einstein
en,"You’re off to Great Places! Today is your day! Your mountain is waiting, so… get on your way!",Dr. Seuss
en,"When thinking about life, remember this: no amount of guilt can change the past and no amount of anxiety can change the future.",Unknown
en,"A negative mind will never give you a positive life.",Unknown
en,"Everything is hard before it is easy.",Goethe
en,"At the end of the day we can endure much more than we think we can.",Frida Kahlo
en,"Whatever you do never run back to what broke you.",Frank Ocean
en,"Take the risk or lose the chance.",Unknown
en,"I didn’t learn to be quiet when I had an opinion. The reason they knew who I was is because I told them.",Ursula Burns
en,"Never regret a day in your life. Good days bring you happiness and bad days give you experience.",Unknown
en,"Either you run the day, or the day runs you.",Jim Rohn
en,"Only I can change my life. No one can do it for me.",Carol Burnett
en,"Life is 10% what happens to you and 90% how you react to it.",Charles R. Swindoll
en,"Act as if what you do makes a difference. It does.",William James
en,"When the pain of an obstacle is too great, challenge yourself to be stronger.",unknown
en,"Even if you’re on the right track, you’ll get run over if you just sit there.",Will Rogers
en,"Very little is needed to make a happy life; it is all within yourself, in your way of thinking.",Marcus Aurelius
en,"Life is either a daring adventure or nothing at all.",Helen Keller
en,"The woman who follows the crowd will usually go no further than the crowd. The woman who walks alone is likely to find herself in places no one has been before.",Albert Einstein
en,"Life’s like a movie, write your own ending. Keep believing, keep pretending.",Jim Hensen
en,"A reader lives a thousand lives before he dies. The man who never reads lives only one.",George R.R. Martin
en,"I find television very educating. Every time somebody turns on the set, I go into the other room and read a book.",Groucho Marx
en,"Never stop learning because life never stops teaching.",Unknown
en,"If you’re the smartest person in the room, you’re in the wrong room.",Unknown
en,"The capacity to learn is a gift; the ability to learn is a skill; the willingness to learn is a choice.",Brian Herbert
en,"The man who does not read has no advantage over the man who cannot read.",Mark Twain
en,"To learn a language is to have one more window from which to look at the world.",Chinese Proverb
en,"I’m still learning.",Michelangelo
en,"Live as if you were to die tomorrow. Learn as if you were to live forever.",Mahatma Gandhi
en,"Education is the most powerful weapon you can use to change the world.",Nelson Mandela
en,"Strength does not come from winning. Your struggles develop your strengths. When you go through hardships and decide not to surrender, that is strength.",Arnold Schwarzenegger
en,"If it doesn’t challenge you, it doesn’t change you.",Fred DeVito
en,"A dream doesn’t become reality through magic; it takes sweat, determination and hard work.",Colin Powell
en,"Every night her thoughts weighed heavily on her soul but every morning she would get up and fight another day, every night she survived.",R.H. Sin
en,"The best thing you can do is MASTER the chaos in you. You are not thrown into the fire, you ARE the fire.",Mama Indigo
en,"Flowers grow back even after the harshest winters. You will too.",Jennae Cecilia
en,"Life has many ways of testing a person’s will, either by having nothing happen at all or by having everything happen all at once.",Paulo Coelho
